  > \par text
! < \mathexclam math.unicode-math
" < \textquotedbl
# < \mathoctothorpe math.unicode-math
# = \#
$ < \mathdollar math
$ < \textdollar text.textcomp
$ = \$
% < \mathpercent math.unicode-math
% = \%
& < \mathampersand math.unicode-math
& = \&
( < \lparen math.unicode-math
) < \rparen math.unicode-math
* < \textasteriskcentered text
+ < \mathplus math.unicode-math
, < \mathcomma math.unicode-math
. < \mathperiod math.unicode-math
/ < \mathslash math.unicode-math
/​ = \slash text
: < \mathcolon math.unicode-math
; < \mathsemicolon math.unicode-math
< < \less math.unicode-math
< < \textless text
< > < math
= < \equal math.unicode-math
> < \greater math.unicode-math
> < \textgreater
> > > math
? < \mathquestion math.unicode-math
@@@@ < \mathatsign math.unicode-math
LaTeX < \LaTeX
[ < \lbrack math
\ < \
\ = \backslash math
\ = \textbackslash text
] < \rbrack math
^ = \^ text
_ < \textunderscore text.textcomp
_ = \_
i︠a︡ = \t{ia} text
{ < \textbraceleft text
{ < \lbrace math
{ = \{ text
| = \textbar text
| = \vert math
} < \textbraceright text
} < \rbrace math
} = \} text
~ = \textasciitilde text
  > ~ space
¡ = \textexclamdown text
¢ = \textcent text.textcomp
£ < \mathsterling math
£ = \pounds
£ < \textsterling text.textcomp
¤ = \textcurrency text.textcomp
¥ = \textyen text.textcomp
¦ = \textbrokenbar text.textcomp
§ < \mathsection math
§ = \S
§ < \textsection text.textcomp
¨ = \textasciidieresis text
© = \copyright
© = \textcopyright text.textcomp
ª = \textordfeminine text.textcomp
« = \guillemotleft text
¬ < \neg math
¬ = \lnot math
­ = \-
® < \textcircled{R} text.amsmath
® = \textregistered text.textcomp
¯ = \textasciimacron text
° = \textdegree text.textcomp
° = ^\circ math
± = \pm math
² = ^{2} math
³ = ^{3} math
´ = \textasciiacute text
µ = \textmu text
¶ < \mathparagraph math
¶ = \P
¶ = \textparagraph text.textcomp
· < \cdotp math
· > \cdot math
¸ > \c text
¹ = ^{1} math
º = \textordmasculine text.textcomp
» = \guillemotright text
¼ < \textonequarter
¼ = \frac{1}{4} math
½ < \textonehalf
½ = \frac{1}{2} math
¾ < \textthreequarters
¾ = \frac{3}{4} math
¿ = \textquestiondown text
## À = \`A text
## Á = \'A text
## Â = \^A text
## Ã = \~A text
## Ä = \"A text
Å < @{\r A}@
## Å < \r{A}
Å = \AA text
Æ = \AE text
## Ç = \c{C} text
## È = \`E text
## É = \'E text
## Ê = \^E text
## Ë = \"E text
## Ì = \`I text
## Í = \'I text
## Î = \^I text
## Ï = \"I text
Ð = \DH text
## Ñ = \~N text
## Ò = \`O text
## Ó = \'O text
## Ô = \^O text
## Õ = \~O text
## Ö = \"O text
× = \texttimes text
× = \times math
Ø = \O text
## Ù = \`U text
## Ú = \'U text
## Û = \^U text
## Ü = \"U text
## Ý = \'Y text
Þ = \TH text
ß = \ss text
## à = \`a text
## á = \'a text
## â = \^a text
## ã = \~a text
## ä = \"a text
å < @{\r a}@
## å < \r{a}
å = \aa text
æ = \ae text
## ç = \c{c} text
## è = \`e text
## é = \'e text
## ê = \^e text
## ë = \"e text
ì < \`\i
## ì = \`i text
í < \'\i
## í = \'i text
î < \^\i
## î = \^i text
ï < \"\i
## ï = \"i text
ð = \dh text
ð = \eth math.amssymb
ð = \eth math.arevmath
ð = \textdh text.textcomp
## ñ = \~n text
## ò = \`o text
## ó = \'o text
## ô = \^o text
## õ = \~o text
## ö = \"o text
÷ = \div math
ø = \o text
## ù = \`u text
## ú = \'u text
## û = \^u text
## ü = \"u text
## ý = \'y text
þ = \th text
## ÿ = \"y text
## Ā = \=A text
## ā = \=a text
## Ă = \u{A} text
## ă = \u{a} text
## Ą = \k{A} text
## ą = \k{a} text
## Ć = \'C text
## ć = \'c text
## Ĉ = \^C text
## ĉ = \^c text
## Ċ = \.C text
## ċ = \.c text
## Č = \v{C} text
## č = \v{c} text
## Ď = \v{D} text
## ď = \v{d} text
Đ = \DJ text
đ = \dj text
## Ē = \=E text
## ē = \=e text
## Ĕ = \u{E} text
## ĕ = \u{e} text
## Ė = \.E text
## ė = \.e text
## Ę = \k{E} text
## ę = \k{e} text
## Ě = \v{E} text
## ě = \v{e} text
## Ĝ = \^G text
## ĝ = \^g text
## Ğ = \u{G} text
## ğ = \u{g} text
## Ġ = \.G text
## ġ = \.g text
## Ģ = \c{G} text
## ģ = \c{g} text
## Ĥ = \^H text
## ĥ = \^h text
ħ = \hbar math
ħ = \textcrh text.tipa
## Ĩ = \~I text
## ĩ = \~i text
## Ī = \=I text
## ī = \=i text
## Ĭ = \u{I} text
ĭ = @{\u \i}@ text
## Į = \k{I} text
## į = \k{i} text
## İ = \.I text
ı = \i text
ı = \imath math
Ĳ > IJ text
ĳ > ij text
## Ĵ = \^J text
ĵ = \^\j text
## Ķ = \c{K} text
## ķ = \c{k} text
ĸ = ?? text.tipa
## Ĺ = \'L text
## ĺ = \'l text
## Ļ = \c{L} text
## ļ = \c{l} text
## Ľ = \v{L} text
## ľ = \v{l} text
Ł = \L text
ł = \l text
## Ń = \'N text
## ń = \'n text
## Ņ = \c{N} text
## ņ = \c{n} text
## Ň = \v{N} text
## ň = \v{n} text
ŉ > 'n text
Ŋ = \NG text
ŋ = \ng text
## Ō = \=O text
## ō = \=o text
## Ŏ = \u{O} text
## ŏ = \u{o} text
## Ő = \H{O} text
## ő = \H{o} text
Œ = \OE text
œ = \oe text
## Ŕ = \'R text
## ŕ = \'r text
## Ŗ = \c{R} text
## ŗ = \c{r} text
## Ř = \v{R} text
## ř = \v{r} text
## Ś = \'S text
## ś = \'s text
## Ŝ = \^S text
## ŝ = \^s text
## Ş = \c{S} text
## ş = \c{s} text
## Š = \v{S} text
## š = \v{s} text
## Ţ = \c{T} text
## ţ = \c{t} text
## Ť = \v{T} text
## ť = \v{t} text
## Ũ = \~U text
## ũ = \~u text
## Ū = \=U text
## ū = \=u text
## Ŭ = \u{U} text
## ŭ = \u{u} text
Ů < @{\r U}@
## Ů = \r{U} text
ů < @{\r u}@
ů < \ocirc{u}
## ů = \r{u} text
## Ű = \H{U} text
## ű = \H{u} text
## Ų = \k{U} text
## ų = \k{u} text
## Ŵ = \^W text
## ŵ = \^w text
## Ŷ = \^Y text
## ŷ = \^y text
## Ÿ = \"Y text
## Ź = \'Z text
## ź = \'z text
## Ż = \.Z text
## ż = \.z text
## Ž = \v{Z} text
## ž = \v{z} text
ſ > s text
ƒ > f math
ƕ = \texthvlig text.tipa
ƞ = \textipa{\textnrleg} text.tipa
ƪ = \textesh text
ǂ = \textdoublepipe text
## Ǎ = \v{A} text
## ǎ = \v{a} text
